
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\C\main.dll
        256   FF 059A97D0 ??1Binary@protocol@v8_inspector@@QEAA@XZ
        257  100 013A56F0 ??1CachedData@ScriptCompiler@v8@@QEAA@XZ
        258  101 03A27150 ??1CallbackScope@AsyncResource@node@@QEAA@XZ
        259  102 025767D0 ??1CallbackScope@node@@QEAA@XZ
        260  103 03304B10 ??1Channel@V8Inspector@v8_inspector@@UEAA@XZ
        261  104 054A90A0 ??1CodeEventHandler@v8@@UEAA@XZ
        262  105 03C3FED0 ??1CommonEnvironmentSetup@node@@QEAA@XZ
        263  106 057D9490 ??1CompilationDependencies@compiler@internal@v8@@QEAA@XZ
        264  107 05492260 ??1CompiledWasmModule@v8@@QEAA@XZ
        265  108 05495750 ??1ConsumeCodeCacheTask@ScriptCompiler@v8@@QEAA@XZ
        266  109 03304B10 ??1CppHeap@v8@@UEAA@XZ
        267  10A 05491EB0 ??1CppHeapCreateParams@v8@@QEAA@XZ
        268  10B 052A5320 ??1CpuProfileDeoptInfo@v8@@QEAA@XZ
        269  10C 054921B0 ??1CpuProfilingOptions@v8@@QEAA@XZ
        270  10D 017500B0 ??1CreateParams@Isolate@v8@@QEAA@XZ
        271  10E 02E1CC10 ??1CrossThreadPersistentRegion@internal@cppgc@@QEAA@XZ
        272  10F 059A92E0 ??1DeepSerializationResult@v8_inspector@@QEAA@XZ
        273  110 04DD8690 ??1DeepSerializedValue@v8_inspector@@QEAA@XZ
        274  111 03304B10 ??1Delegate@ValueDeserializer@v8@@UEAA@XZ
        275  112 03304B10 ??1Delegate@ValueSerializer@v8@@UEAA@XZ
        276  113 02FF3D20 ??1DisallowGarbageCollectionScope@subtle@cppgc@@QEAA@XZ
        277  114 0131E400 ??1DisallowJavascriptExecutionScope@Isolate@v8@@QEAA@XZ
        278  115 03304B10 ??1DiscardedSamplesDelegate@v8@@UEAA@XZ
        279  116 03304B10 ??1Domain@API@Schema@protocol@v8_inspector@@UEAA@XZ
        280  117 03304B10 ??1EmbedderGraph@v8@@UEAA@XZ
        281  118 03304B10 ??1EmbedderRootsHandler@v8@@UEAA@XZ
        282  119 02F20960 ??1EmbedderStateScope@v8@@QEAA@XZ
        283  11A 05490870 ??1EscapableHandleScope@v8@@QEAA@XZ
        284  11B 05490870 ??1EscapableHandleScopeBase@v8@@QEAA@XZ
        285  11C 03304B10 ??1Exported@protocol@v8_inspector@@UEAA@XZ
        286  11D 05492BB0 ??1Extension@v8@@UEAA@XZ
        287  11E 01E085A0 ??1ExternalMemoryAccounter@v8@@QEAA@XZ
        288  11F 03304B10 ??1ExternalOneByteStringResource@String@v8@@UEAA@XZ
        289  120 03304B10 ??1ExternalResourceVisitor@v8@@UEAA@XZ
        290  121 03304B10 ??1ExternalSourceStream@ScriptCompiler@v8@@UEAA@XZ
        291  122 03304B10 ??1ExternalStringResource@String@v8@@UEAA@XZ
        292  123 03304B10 ??1ExternalStringResourceBase@String@v8@@UEAA@XZ
        293  124 03304B10 ??1FlexibleExternalSourceStream@ScriptCompiler@v8@@UEAA@XZ
        294  125 05997860 ??1GCInfoTable@internal@cppgc@@QEAA@XZ
        295  126 05490870 ??1HandleScope@v8@@QEAA@XZ
        296  127 03304B10 ??1Heap@cppgc@@UEAA@XZ
        297  128 03304B10 ??1InitializationResult@node@@UEAA@XZ
        298  129 03304B10 ??1Inspectable@V8InspectorSession@v8_inspector@@UEAA@XZ
        299  12A 054A5D00 ??1IsolateGroup@v8@@QEAA@XZ
        300  12B 054912D0 ??1JitPageReference@ThreadIsolation@internal@v8@@QEAA@XZ
        301  12C 00855F70 ??1Locker@v8@@QEAA@XZ
        302  12D 03304B10 ??1ManagedChannel@V8Inspector@v8_inspector@@UEAA@XZ
        303  12E 03304B10 ??1MeasureMemoryDelegate@v8@@UEAA@XZ
        304  12F 03304B10 ??1MicrotaskQueue@v8@@UEAA@XZ
        305  130 0224BF00 ??1MicrotasksScope@v8@@QEAA@XZ
        306  131 03C42960 ??1ModuleData@node@@QEAA@XZ
        307  132 012D1EB0 ??1ModuleWrap@loader@node@@EEAA@XZ
        308  133 03304B10 ??1MultiIsolatePlatform@node@@UEAA@XZ
        309  134 03304B10 ??1NameProvider@cppgc@@UEAA@XZ
        310  135 017726C0 ??1NoGarbageCollectionScope@subtle@cppgc@@QEAA@XZ
        311  136 054E3FF0 ??1OptimizingCompileInputQueue@internal@v8@@QEAA@XZ
        312  137 054F17A0 ??1OptimizingCompileTaskExecutor@internal@v8@@QEAA@XZ
        313  138 03304B10 ??1OutputStream@v8@@UEAA@XZ
        314  139 0599D490 ??1OverrideEmbedderStackStateScope@testing@cppgc@@QEAA@XZ
        315  13A 03304B10 ??1PersistentHandleVisitor@v8@@UEAA@XZ
        316  13B 054912E0 ??1PersistentRegion@internal@cppgc@@QEAA@XZ
        317  13C 02E1CB40 ??1PersistentRegionBase@internal@cppgc@@QEAA@XZ
        318  13D 02EEE250 ??1PersistentRegionLock@internal@cppgc@@QEAA@XZ
        319  13E 03304B10 ??1Platform@cppgc@@UEAA@XZ
        320  13F 0549AEA0 ??1PropertyDescriptor@v8@@QEAA@XZ
        321  140 03304B10 ??1Recorder@metrics@v8@@UEAA@XZ
        322  141 054A69F0 ??1RegisterState@v8@@QEAA@XZ
        323  142 03304B10 ??1RemoteObject@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        324  143 03304B10 ??1RootVisitor@internal@cppgc@@UEAA@XZ
        325  144 05491A60 ??1Scope@Isolate@v8@@QEAA@XZ
        326  145 038D1160 ??1SealHandleScope@v8@@QEAA@XZ
        327  146 03304B10 ??1SearchMatch@API@Debugger@protocol@v8_inspector@@UEAA@XZ
        328  147 054972A0 ??1SharedValueConveyor@v8@@QEAA@XZ
        329  148 054930C0 ??1SnapshotCreator@v8@@QEAA@XZ
        330  149 03304B10 ??1StackTrace@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        331  14A 03304B10 ??1StackTraceId@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        332  14B 03C42860 ??1StartExecutionCallbackInfoWithModule@node@@QEAA@XZ
        333  14C 013A5790 ??1StreamedSource@ScriptCompiler@v8@@QEAA@XZ
        334  14D 03304B10 ??1StringBuffer@v8_inspector@@UEAA@XZ
        335  14E 02FEA590 ??1SuppressMicrotaskExecutionScope@Isolate@v8@@QEAA@XZ
        336  14F 0002B8B0 ??1SuspendTagCheckingScope@base@heap@@QEAA@XZ
        337  150 0244EB20 ??1TryCatch@v8@@QEAA@XZ
        338  151 0553B0D0 ??1Unlocker@v8@@QEAA@XZ
        339  152 013A5A80 ??1Utf8Value@String@v8@@QEAA@XZ
        340  153 059A94A0 ??1V8EmbedderState@v8_inspector@@QEAA@XZ
        341  154 03304B10 ??1V8Inspector@v8_inspector@@UEAA@XZ
        342  155 03304B10 ??1V8InspectorClient@v8_inspector@@UEAA@XZ
        343  156 03304B10 ??1V8InspectorSession@v8_inspector@@UEAA@XZ
        344  157 03304B10 ??1V8StackTrace@v8_inspector@@UEAA@XZ
        345  158 054A7650 ??1Value@String@v8@@QEAA@XZ
        346  159 001D8DF0 ??1ValueDeserializer@v8@@QEAA@XZ
        347  15A 00385440 ??1ValueSerializer@v8@@QEAA@XZ
        348  15B 02FEA5E0 ??1ValueView@String@v8@@QEAA@XZ
        349  15C 03304B10 ??1Visitor@cppgc@@UEAA@XZ
        350  15D 0595EFB0 ??1WasmModuleCompilation@v8@@QEAA@XZ
        351  15E 0595E640 ??1WasmStreaming@v8@@QEAA@XZ
        352  15F 05491EA0 ??2GlobalGCInfoTable@internal@cppgc@@CAPEAX_K@Z
        353  160 05491EA0 ??2HandleScope@v8@@CAPEAX_K@Z
        354  161 05491EA0 ??2TryCatch@v8@@CAPEAX_K@Z
        355  162 03304B10 ??3?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@SAXPEAX@Z
        356  163 03304B10 ??3?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@SAXPEAX@Z
        357  164 0461D5A0 ??3BackingStore@v8@@SAXPEAX@Z
        358  165 05491EA0 ??3GlobalGCInfoTable@internal@cppgc@@CAXPEAX_K@Z
        359  166 05491EA0 ??3HandleScope@v8@@CAXPEAX_K@Z
        360  167 05491EA0 ??3TryCatch@v8@@CAXPEAX_K@Z
        361  168 03555E00 ??4?$CTypeInfoBuilder@H$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        362  169 03555E00 ??4?$CTypeInfoBuilder@H$S@v8@@QEAAAEAV01@AEBV01@@Z
        363  16A 03555E00 ??4?$CTypeInfoBuilder@I$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        364  16B 03555E00 ??4?$CTypeInfoBuilder@I$S@v8@@QEAAAEAV01@AEBV01@@Z
        365  16C 03555E00 ??4?$CTypeInfoBuilder@M$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        366  16D 03555E00 ??4?$CTypeInfoBuilder@M$S@v8@@QEAAAEAV01@AEBV01@@Z
        367  16E 03555E00 ??4?$CTypeInfoBuilder@N$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        368  16F 03555E00 ??4?$CTypeInfoBuilder@N$S@v8@@QEAAAEAV01@AEBV01@@Z
        369  170 03555E00 ??4?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        370  171 03555E00 ??4?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@QEAAAEAV01@AEBV01@@Z
        371  172 03555E00 ??4?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        372  173 03555E00 ??4?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@QEAAAEAV01@AEBV01@@Z
        373  174 03555E00 ??4ActivityControl@v8@@QEAAAEAV01@AEBV01@@Z
        374  175 03555E00 ??4AgeTable@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        375  176 03555E00 ??4AgeTable@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        376  177 03555E00 ??4AllocationHandle@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        377  178 03555E00 ??4AllocationHandle@cppgc@@QEAAAEAV01@AEBV01@@Z
        378  179 03555E00 ??4AllocationProfile@v8@@QEAAAEAV01@AEBV01@@Z
        379  17A 03555E00 ??4Allocator@ArrayBuffer@v8@@QEAAAEAV012@AEBV012@@Z
        380  17B 03555E00 ??4Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        381  17C 03555E00 ??4Array@v8@@QEAAAEAV01@AEBV01@@Z
        382  17D 03555E00 ??4ArrayBuffer@v8@@QEAAAEAV01@$$QEAV01@@Z
        383  17E 03555E00 ??4ArrayBuffer@v8@@QEAAAEAV01@AEBV01@@Z
        384  17F 03555E00 ??4ArrayBufferAllocator@node@@QEAAAEAV01@$$QEAV01@@Z
        385  180 03555E00 ??4ArrayBufferAllocator@node@@QEAAAEAV01@AEBV01@@Z
        386  181 03555E00 ??4ArrayBufferView@v8@@QEAAAEAV01@$$QEAV01@@Z
        387  182 03555E00 ??4ArrayBufferView@v8@@QEAAAEAV01@AEBV01@@Z
        388  183 03555E00 ??4BackingStore@v8@@QEAAAEAV01@AEBV01@@Z
        389  184 03391620 ??4BackupIncumbentScope@Context@v8@@QEAAAEAV012@AEBV012@@Z
        390  185 03555E00 ??4BaseObjectSizeTrait@internal@cppgc@@QEAAAEAU012@$$QEAU012@@Z
        391  186 03555E00 ??4BaseObjectSizeTrait@internal@cppgc@@QEAAAEAU012@AEBU012@@Z
        392  187 03555E00 ??4BigInt64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        393  188 03555E00 ??4BigInt64Array@v8@@QEAAAEAV01@AEBV01@@Z
        394  189 03555E00 ??4BigInt@v8@@QEAAAEAV01@$$QEAV01@@Z
        395  18A 03555E00 ??4BigInt@v8@@QEAAAEAV01@AEBV01@@Z
        396  18B 03555E00 ??4BigIntObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        397  18C 03555E00 ??4BigIntObject@v8@@QEAAAEAV01@AEBV01@@Z
        398  18D 03555E00 ??4BigUint64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        399  18E 03555E00 ??4BigUint64Array@v8@@QEAAAEAV01@AEBV01@@Z
        400  18F 059A97B0 ??4Binary@protocol@v8_inspector@@QEAAAEAV012@$$QEAV012@@Z
        401  190 059A9790 ??4Binary@protocol@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        402  191 03555E00 ??4Boolean@v8@@QEAAAEAV01@$$QEAV01@@Z
        403  192 03555E00 ??4Boolean@v8@@QEAAAEAV01@AEBV01@@Z
        404  193 03555E00 ??4BooleanObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        405  194 03555E00 ??4BooleanObject@v8@@QEAAAEAV01@AEBV01@@Z
        406  195 03556430 ??4CFunction@v8@@QEAAAEAV01@$$QEAV01@@Z
        407  196 03556430 ??4CFunction@v8@@QEAAAEAV01@AEBV01@@Z
        408  197 03555E00 ??4CageBaseGlobal@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        409  198 03555E00 ??4CageBaseGlobal@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        410  199 03555E00 ??4CagedHeapBase@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        411  19A 03555E00 ??4CagedHeapBase@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        412  19B 03555E00 ??4Channel@V8Inspector@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        413  19C 03555E00 ??4CodeEvent@v8@@QEAAAEAV01@$$QEAV01@@Z
        414  19D 03555E00 ??4CodeEvent@v8@@QEAAAEAV01@AEBV01@@Z
        415  19E 03555E00 ??4CompileHintsCollector@v8@@QEAAAEAV01@$$QEAV01@@Z
        416  19F 03555E00 ??4CompileHintsCollector@v8@@QEAAAEAV01@AEBV01@@Z
        417  1A0 03555E00 ??4Context@v8@@QEAAAEAV01@$$QEAV01@@Z
        418  1A1 03555E00 ??4Context@v8@@QEAAAEAV01@AEBV01@@Z
        419  1A2 03555E00 ??4CppHeap@v8@@QEAAAEAV01@AEBV01@@Z
        420  1A3 03555E00 ??4CppHeapExternal@v8@@QEAAAEAV01@$$QEAV01@@Z
        421  1A4 03555E00 ??4CppHeapExternal@v8@@QEAAAEAV01@AEBV01@@Z
        422  1A5 03555E00 ??4CpuProfile@v8@@QEAAAEAV01@$$QEAV01@@Z
        423  1A6 03555E00 ??4CpuProfile@v8@@QEAAAEAV01@AEBV01@@Z
        424  1A7 05492030 ??4CpuProfileDeoptInfo@v8@@QEAAAEAU01@$$QEAU01@@Z
        425  1A8 05491FF0 ??4CpuProfileDeoptInfo@v8@@QEAAAEAU01@AEBU01@@Z
        426  1A9 03555E00 ??4CpuProfileNode@v8@@QEAAAEAV01@$$QEAV01@@Z
        427  1AA 03555E00 ??4CpuProfileNode@v8@@QEAAAEAV01@AEBV01@@Z
        428  1AB 05492140 ??4CpuProfilingOptions@v8@@QEAAAEAV01@$$QEAV01@@Z
        429  1AC 05491B30 ??4CreateParams@Isolate@v8@@QEAAAEAU012@$$QEAU012@@Z
        430  1AD 05491AD0 ??4CreateParams@Isolate@v8@@QEAAAEAU012@AEBU012@@Z
        431  1AE 03555E00 ??4Data@v8@@QEAAAEAV01@$$QEAV01@@Z
        432  1AF 03555E00 ??4Data@v8@@QEAAAEAV01@AEBV01@@Z
        433  1B0 03555E00 ??4DataView@v8@@QEAAAEAV01@$$QEAV01@@Z
        434  1B1 03555E00 ??4DataView@v8@@QEAAAEAV01@AEBV01@@Z
        435  1B2 03555E00 ??4Date@v8@@QEAAAEAV01@$$QEAV01@@Z
        436  1B3 03555E00 ??4Date@v8@@QEAAAEAV01@AEBV01@@Z
        437  1B4 059A9230 ??4DeepSerializationResult@v8_inspector@@QEAAAEAU01@$$QEAU01@@Z
        438  1B5 059A9110 ??4DeepSerializedValue@v8_inspector@@QEAAAEAU01@$$QEAU01@@Z
        439  1B6 03555E00 ??4Delegate@ValueDeserializer@v8@@QEAAAEAV012@AEBV012@@Z
        440  1B7 03555E00 ??4Delegate@ValueSerializer@v8@@QEAAAEAV012@AEBV012@@Z
        441  1B8 03555E00 ??4DeleteACHHandle@node@@QEAAAEAU01@$$QEAU01@@Z
        442  1B9 03555E00 ??4DeleteACHHandle@node@@QEAAAEAU01@AEBU01@@Z
        443  1BA 03555E00 ??4DictionaryTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        444  1BB 03555E00 ??4DictionaryTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        445  1BC 054920C0 ??4DiscardedSamplesDelegate@v8@@QEAAAEAV01@AEBV01@@Z
        446  1BD 03555E00 ??4Domain@API@Schema@protocol@v8_inspector@@QEAAAEAV01234@$$QEAV01234@@Z
        447  1BE 03555E00 ??4Domain@API@Schema@protocol@v8_inspector@@QEAAAEAV01234@AEBV01234@@Z
        448  1BF 03555E00 ??4EmbedderGraph@v8@@QEAAAEAV01@AEBV01@@Z
        449  1C0 03555E00 ??4EmbedderRootsHandler@v8@@QEAAAEAV01@AEBV01@@Z
        450  1C1 03555E00 ??4EnsureGCInfoIndexTrait@internal@cppgc@@QEAAAEAU012@$$QEAU012@@Z
        451  1C2 03555E00 ??4EnsureGCInfoIndexTrait@internal@cppgc@@QEAAAEAU012@AEBU012@@Z
        452  1C3 03556430 ??4EvaluateResult@V8InspectorSession@v8_inspector@@QEAAAEAU012@$$QEAU012@@Z
        453  1C4 03556430 ??4EvaluateResult@V8InspectorSession@v8_inspector@@QEAAAEAU012@AEBU012@@Z
        454  1C5 03555E00 ??4Exception@v8@@QEAAAEAV01@$$QEAV01@@Z
        455  1C6 03555E00 ??4Exception@v8@@QEAAAEAV01@AEBV01@@Z
        456  1C7 03555E00 ??4Exported@protocol@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        457  1C8 03555E00 ??4External@v8@@QEAAAEAV01@$$QEAV01@@Z
        458  1C9 03555E00 ??4External@v8@@QEAAAEAV01@AEBV01@@Z
        459  1CA 03555E00 ??4ExternalMemoryAccounter@v8@@QEAAAEAV01@$$QEAV01@@Z
        460  1CB 03555E00 ??4ExternalResourceVisitor@v8@@QEAAAEAV01@AEBV01@@Z
        461  1CC 03555E00 ??4ExternalSourceStream@ScriptCompiler@v8@@QEAAAEAV012@AEBV012@@Z
        462  1CD 03555E00 ??4FixedArray@v8@@QEAAAEAV01@$$QEAV01@@Z
        463  1CE 03555E00 ??4FixedArray@v8@@QEAAAEAV01@AEBV01@@Z
        464  1CF 03555E00 ??4FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAAAEAV012@AEBV012@@Z
        465  1D0 03555E00 ??4Float16Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        466  1D1 03555E00 ??4Float16Array@v8@@QEAAAEAV01@AEBV01@@Z
        467  1D2 03555E00 ??4Float32Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        468  1D3 03555E00 ??4Float32Array@v8@@QEAAAEAV01@AEBV01@@Z
        469  1D4 03555E00 ??4Float64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        470  1D5 03555E00 ??4Float64Array@v8@@QEAAAEAV01@AEBV01@@Z
        471  1D6 03555E00 ??4Function@v8@@QEAAAEAV01@$$QEAV01@@Z
        472  1D7 03555E00 ??4Function@v8@@QEAAAEAV01@AEBV01@@Z
        473  1D8 03555E00 ??4FunctionTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        474  1D9 03555E00 ??4FunctionTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        475  1DA 03555E00 ??4Heap@cppgc@@QEAAAEAV01@AEBV01@@Z
        476  1DB 037E5260 ??4HeapCodeStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        477  1DC 037E5260 ??4HeapCodeStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        478  1DD 03555E00 ??4HeapGraphEdge@v8@@QEAAAEAV01@$$QEAV01@@Z
        479  1DE 03555E00 ??4HeapGraphEdge@v8@@QEAAAEAV01@AEBV01@@Z
        480  1DF 03555E00 ??4HeapGraphNode@v8@@QEAAAEAV01@$$QEAV01@@Z
        481  1E0 03555E00 ??4HeapGraphNode@v8@@QEAAAEAV01@AEBV01@@Z
        482  1E1 037E5260 ??4HeapObjectStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        483  1E2 037E5260 ??4HeapObjectStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        484  1E3 03555E00 ??4HeapSnapshot@v8@@QEAAAEAV01@$$QEAV01@@Z
        485  1E4 03555E00 ??4HeapSnapshot@v8@@QEAAAEAV01@AEBV01@@Z
        486  1E5 033932C0 ??4HeapSpaceStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        487  1E6 033932C0 ??4HeapSpaceStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        488  1E7 03555E00 ??4HeapState@subtle@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        489  1E8 03555E00 ??4HeapState@subtle@cppgc@@QEAAAEAV012@AEBV012@@Z
        490  1E9 054919A0 ??4HeapStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        491  1EA 054919A0 ??4HeapStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        492  1EB 03555E00 ??4InitializationResult@node@@QEAAAEAV01@AEBV01@@Z
        493  1EC 03555E00 ??4Inspectable@V8InspectorSession@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        494  1ED 03555E00 ??4Int16Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        495  1EE 03555E00 ??4Int16Array@v8@@QEAAAEAV01@AEBV01@@Z
        496  1EF 03555E00 ??4Int32@v8@@QEAAAEAV01@$$QEAV01@@Z
        497  1F0 03555E00 ??4Int32@v8@@QEAAAEAV01@AEBV01@@Z
        498  1F1 03555E00 ??4Int32Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        499  1F2 03555E00 ??4Int32Array@v8@@QEAAAEAV01@AEBV01@@Z
        500  1F3 03555E00 ??4Int8Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        501  1F4 03555E00 ??4Int8Array@v8@@QEAAAEAV01@AEBV01@@Z
        502  1F5 03555E00 ??4Integer@v8@@QEAAAEAV01@$$QEAV01@@Z
        503  1F6 03555E00 ??4Integer@v8@@QEAAAEAV01@AEBV01@@Z
        504  1F7 054A5D50 ??4IsolateGroup@v8@@QEAAAEAV01@$$QEAV01@@Z
        505  1F8 054A5CC0 ??4IsolateGroup@v8@@QEAAAEAV01@AEBV01@@Z
        506  1F9 03555E00 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@$$QEAV01@@Z
        507  1FA 03555E00 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@AEBV01@@Z
        508  1FB 03555E00 ??4JSON@v8@@QEAAAEAV01@$$QEAV01@@Z
        509  1FC 03555E00 ??4JSON@v8@@QEAAAEAV01@AEBV01@@Z
        510  1FD 03555E00 ??4LivenessBroker@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        511  1FE 03555E00 ??4LivenessBroker@cppgc@@QEAAAEAV01@AEBV01@@Z
        512  1FF 047D5B80 ??4Location@v8@@QEAAAEAV01@$$QEAV01@@Z
        513  200 047D5B80 ??4Location@v8@@QEAAAEAV01@AEBV01@@Z
        514  201 037E5260 ??4LongTaskStats@metrics@v8@@QEAAAEAU012@$$QEAU012@@Z
        515  202 037E5260 ??4LongTaskStats@metrics@v8@@QEAAAEAU012@AEBU012@@Z
        516  203 03555E00 ??4ManagedChannel@V8Inspector@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        517  204 03555E00 ??4Map@v8@@QEAAAEAV01@$$QEAV01@@Z
        518  205 03555E00 ??4Map@v8@@QEAAAEAV01@AEBV01@@Z
        519  206 03555E00 ??4MeasureMemoryDelegate@v8@@QEAAAEAV01@AEBV01@@Z
        520  207 03555E00 ??4Message@v8@@QEAAAEAV01@$$QEAV01@@Z
        521  208 03555E00 ??4Message@v8@@QEAAAEAV01@AEBV01@@Z
        522  209 03555E00 ??4Module@v8@@QEAAAEAV01@$$QEAV01@@Z
        523  20A 03555E00 ??4Module@v8@@QEAAAEAV01@AEBV01@@Z
        524  20B 03C42980 ??4ModuleData@node@@QEAAAEAV01@$$QEAV01@@Z
        525  20C 03555E00 ??4ModuleRequest@v8@@QEAAAEAV01@$$QEAV01@@Z
        526  20D 03555E00 ??4ModuleRequest@v8@@QEAAAEAV01@AEBV01@@Z
        527  20E 03555E00 ??4MultiIsolatePlatform@node@@QEAAAEAV01@AEBV01@@Z
        528  20F 03555E00 ??4Name@v8@@QEAAAEAV01@$$QEAV01@@Z
        529  210 03555E00 ??4Name@v8@@QEAAAEAV01@AEBV01@@Z
        530  211 03555E00 ??4NameProvider@cppgc@@QEAAAEAV01@AEBV01@@Z
        531  212 03555E00 ??4NameTraitBase@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        532  213 03555E00 ??4NameTraitBase@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        533  214 03555E00 ??4Number@v8@@QEAAAEAV01@$$QEAV01@@Z
        534  215 03555E00 ??4Number@v8@@QEAAAEAV01@AEBV01@@Z
        535  216 03555E00 ??4NumberObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        536  217 03555E00 ??4NumberObject@v8@@QEAAAEAV01@AEBV01@@Z
        537  218 03555E00 ??4Numeric@v8@@QEAAAEAV01@$$QEAV01@@Z
        538  219 03555E00 ??4Numeric@v8@@QEAAAEAV01@AEBV01@@Z
        539  21A 03555E00 ??4Object@v8@@QEAAAEAV01@$$QEAV01@@Z
        540  21B 03555E00 ??4Object@v8@@QEAAAEAV01@AEBV01@@Z
        541  21C 03555E00 ??4ObjectTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        542  21D 03555E00 ??4ObjectTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        543  21E 03555E00 ??4OutputStream@v8@@QEAAAEAV01@AEBV01@@Z
        544  21F 03555E00 ??4PersistentHandleVisitor@v8@@QEAAAEAV01@AEBV01@@Z
        545  220 03555E00 ??4PersistentRegionLock@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        546  221 03555E00 ??4Platform@cppgc@@QEAAAEAV01@AEBV01@@Z
        547  222 03555E00 ??4PrefinalizerRegistration@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        548  223 03555E00 ??4PrefinalizerRegistration@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        549  224 03555E00 ??4Primitive@v8@@QEAAAEAV01@$$QEAV01@@Z
        550  225 03555E00 ??4Primitive@v8@@QEAAAEAV01@AEBV01@@Z
        551  226 03555E00 ??4PrimitiveArray@v8@@QEAAAEAV01@$$QEAV01@@Z
        552  227 03555E00 ??4PrimitiveArray@v8@@QEAAAEAV01@AEBV01@@Z
        553  228 03555E00 ??4Private@v8@@QEAAAEAV01@$$QEAV01@@Z
        554  229 03555E00 ??4Private@v8@@QEAAAEAV01@AEBV01@@Z
        555  22A 03555E00 ??4ProcessHeapStatistics@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        556  22B 03555E00 ??4ProcessHeapStatistics@cppgc@@QEAAAEAV01@AEBV01@@Z
        557  22C 03555E00 ??4Promise@v8@@QEAAAEAV01@$$QEAV01@@Z
        558  22D 03555E00 ??4Promise@v8@@QEAAAEAV01@AEBV01@@Z
        559  22E 03555E00 ??4Proxy@v8@@QEAAAEAV01@$$QEAV01@@Z
        560  22F 03555E00 ??4Proxy@v8@@QEAAAEAV01@AEBV01@@Z
        561  230 03555E00 ??4Recorder@metrics@v8@@QEAAAEAV012@AEBV012@@Z
