
Dump of file C:\ElectronBench\host-pilot-20260914\runtimes\A\electron.exe
        251   FA 054B73D0 ??1AllowJavascriptExecutionScope@Isolate@v8@@QEAA@XZ
        252   FB 0330B960 ??1ArrayBufferAllocator@node@@UEAA@XZ
        253   FC 03C4F300 ??1AsyncResource@node@@UEAA@XZ
        254   FD 02D93EE0 ??1BackingStore@v8@@QEAA@XZ
        255   FE 02E4D130 ??1BackupIncumbentScope@Context@v8@@QEAA@XZ
        256   FF 059BA830 ??1Binary@protocol@v8_inspector@@QEAA@XZ
        257  100 013ACA40 ??1CachedData@ScriptCompiler@v8@@QEAA@XZ
        258  101 03A383C0 ??1CallbackScope@AsyncResource@node@@QEAA@XZ
        259  102 0257E0A0 ??1CallbackScope@node@@QEAA@XZ
        260  103 0330B960 ??1Channel@V8Inspector@v8_inspector@@UEAA@XZ
        261  104 054BA110 ??1CodeEventHandler@v8@@UEAA@XZ
        262  105 03C51060 ??1CommonEnvironmentSetup@node@@QEAA@XZ
        263  106 057EA4F0 ??1CompilationDependencies@compiler@internal@v8@@QEAA@XZ
        264  107 054A32D0 ??1CompiledWasmModule@v8@@QEAA@XZ
        265  108 054A67C0 ??1ConsumeCodeCacheTask@ScriptCompiler@v8@@QEAA@XZ
        266  109 0330B960 ??1CppHeap@v8@@UEAA@XZ
        267  10A 054A2F20 ??1CppHeapCreateParams@v8@@QEAA@XZ
        268  10B 052B6390 ??1CpuProfileDeoptInfo@v8@@QEAA@XZ
        269  10C 054A3220 ??1CpuProfilingOptions@v8@@QEAA@XZ
        270  10D 017577B0 ??1CreateParams@Isolate@v8@@QEAA@XZ
        271  10E 02E244E0 ??1CrossThreadPersistentRegion@internal@cppgc@@QEAA@XZ
        272  10F 059BA340 ??1DeepSerializationResult@v8_inspector@@QEAA@XZ
        273  110 04DE9710 ??1DeepSerializedValue@v8_inspector@@QEAA@XZ
        274  111 0330B960 ??1Delegate@ValueDeserializer@v8@@UEAA@XZ
        275  112 0330B960 ??1Delegate@ValueSerializer@v8@@UEAA@XZ
        276  113 02FFB5F0 ??1DisallowGarbageCollectionScope@subtle@cppgc@@QEAA@XZ
        277  114 013256D0 ??1DisallowJavascriptExecutionScope@Isolate@v8@@QEAA@XZ
        278  115 0330B960 ??1DiscardedSamplesDelegate@v8@@UEAA@XZ
        279  116 0330B960 ??1Domain@API@Schema@protocol@v8_inspector@@UEAA@XZ
        280  117 0330B960 ??1EmbedderGraph@v8@@UEAA@XZ
        281  118 0330B960 ??1EmbedderRootsHandler@v8@@UEAA@XZ
        282  119 02F28230 ??1EmbedderStateScope@v8@@QEAA@XZ
        283  11A 054A18E0 ??1EscapableHandleScope@v8@@QEAA@XZ
        284  11B 054A18E0 ??1EscapableHandleScopeBase@v8@@QEAA@XZ
        285  11C 0330B960 ??1Exported@protocol@v8_inspector@@UEAA@XZ
        286  11D 054A3C20 ??1Extension@v8@@UEAA@XZ
        287  11E 01E0FE70 ??1ExternalMemoryAccounter@v8@@QEAA@XZ
        288  11F 0330B960 ??1ExternalOneByteStringResource@String@v8@@UEAA@XZ
        289  120 0330B960 ??1ExternalResourceVisitor@v8@@UEAA@XZ
        290  121 0330B960 ??1ExternalSourceStream@ScriptCompiler@v8@@UEAA@XZ
        291  122 0330B960 ??1ExternalStringResource@String@v8@@UEAA@XZ
        292  123 0330B960 ??1ExternalStringResourceBase@String@v8@@UEAA@XZ
        293  124 0330B960 ??1FlexibleExternalSourceStream@ScriptCompiler@v8@@UEAA@XZ
        294  125 059A88C0 ??1GCInfoTable@internal@cppgc@@QEAA@XZ
        295  126 054A18E0 ??1HandleScope@v8@@QEAA@XZ
        296  127 0330B960 ??1Heap@cppgc@@UEAA@XZ
        297  128 0330B960 ??1InitializationResult@node@@UEAA@XZ
        298  129 0330B960 ??1Inspectable@V8InspectorSession@v8_inspector@@UEAA@XZ
        299  12A 054B6D70 ??1IsolateGroup@v8@@QEAA@XZ
        300  12B 054A2340 ??1JitPageReference@ThreadIsolation@internal@v8@@QEAA@XZ
        301  12C 008573D0 ??1Locker@v8@@QEAA@XZ
        302  12D 0330B960 ??1ManagedChannel@V8Inspector@v8_inspector@@UEAA@XZ
        303  12E 0330B960 ??1MeasureMemoryDelegate@v8@@UEAA@XZ
        304  12F 0330B960 ??1MicrotaskQueue@v8@@UEAA@XZ
        305  130 022537D0 ??1MicrotasksScope@v8@@QEAA@XZ
        306  131 03C53AF0 ??1ModuleData@node@@QEAA@XZ
        307  132 012D85C0 ??1ModuleWrap@loader@node@@EEAA@XZ
        308  133 0330B960 ??1MultiIsolatePlatform@node@@UEAA@XZ
        309  134 0330B960 ??1NameProvider@cppgc@@UEAA@XZ
        310  135 01779DC0 ??1NoGarbageCollectionScope@subtle@cppgc@@QEAA@XZ
        311  136 054F5050 ??1OptimizingCompileInputQueue@internal@v8@@QEAA@XZ
        312  137 05502800 ??1OptimizingCompileTaskExecutor@internal@v8@@QEAA@XZ
        313  138 0330B960 ??1OutputStream@v8@@UEAA@XZ
        314  139 059AE4F0 ??1OverrideEmbedderStackStateScope@testing@cppgc@@QEAA@XZ
        315  13A 0330B960 ??1PersistentHandleVisitor@v8@@UEAA@XZ
        316  13B 054A2350 ??1PersistentRegion@internal@cppgc@@QEAA@XZ
        317  13C 02E24410 ??1PersistentRegionBase@internal@cppgc@@QEAA@XZ
        318  13D 02EF5B20 ??1PersistentRegionLock@internal@cppgc@@QEAA@XZ
        319  13E 0330B960 ??1Platform@cppgc@@UEAA@XZ
        320  13F 054ABF10 ??1PropertyDescriptor@v8@@QEAA@XZ
        321  140 0330B960 ??1Recorder@metrics@v8@@UEAA@XZ
        322  141 054B7A60 ??1RegisterState@v8@@QEAA@XZ
        323  142 0330B960 ??1RemoteObject@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        324  143 0330B960 ??1RootVisitor@internal@cppgc@@UEAA@XZ
        325  144 054A2AD0 ??1Scope@Isolate@v8@@QEAA@XZ
        326  145 038E2270 ??1SealHandleScope@v8@@QEAA@XZ
        327  146 0330B960 ??1SearchMatch@API@Debugger@protocol@v8_inspector@@UEAA@XZ
        328  147 054A8310 ??1SharedValueConveyor@v8@@QEAA@XZ
        329  148 054A4130 ??1SnapshotCreator@v8@@QEAA@XZ
        330  149 0330B960 ??1StackTrace@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        331  14A 0330B960 ??1StackTraceId@API@Runtime@protocol@v8_inspector@@UEAA@XZ
        332  14B 03C539F0 ??1StartExecutionCallbackInfoWithModule@node@@QEAA@XZ
        333  14C 013ACAE0 ??1StreamedSource@ScriptCompiler@v8@@QEAA@XZ
        334  14D 0330B960 ??1StringBuffer@v8_inspector@@UEAA@XZ
        335  14E 02FF1E60 ??1SuppressMicrotaskExecutionScope@Isolate@v8@@QEAA@XZ
        336  14F 0002B8B0 ??1SuspendTagCheckingScope@base@heap@@QEAA@XZ
        337  150 024563F0 ??1TryCatch@v8@@QEAA@XZ
        338  151 0554C130 ??1Unlocker@v8@@QEAA@XZ
        339  152 013ACDD0 ??1Utf8Value@String@v8@@QEAA@XZ
        340  153 059BA500 ??1V8EmbedderState@v8_inspector@@QEAA@XZ
        341  154 0330B960 ??1V8Inspector@v8_inspector@@UEAA@XZ
        342  155 0330B960 ??1V8InspectorClient@v8_inspector@@UEAA@XZ
        343  156 0330B960 ??1V8InspectorSession@v8_inspector@@UEAA@XZ
        344  157 0330B960 ??1V8StackTrace@v8_inspector@@UEAA@XZ
        345  158 054B86C0 ??1Value@String@v8@@QEAA@XZ
        346  159 001D8DF0 ??1ValueDeserializer@v8@@QEAA@XZ
        347  15A 00385440 ??1ValueSerializer@v8@@QEAA@XZ
        348  15B 02FF1EB0 ??1ValueView@String@v8@@QEAA@XZ
        349  15C 0330B960 ??1Visitor@cppgc@@UEAA@XZ
        350  15D 05970010 ??1WasmModuleCompilation@v8@@QEAA@XZ
        351  15E 0596F6A0 ??1WasmStreaming@v8@@QEAA@XZ
        352  15F 054A2F10 ??2GlobalGCInfoTable@internal@cppgc@@CAPEAX_K@Z
        353  160 054A2F10 ??2HandleScope@v8@@CAPEAX_K@Z
        354  161 054A2F10 ??2TryCatch@v8@@CAPEAX_K@Z
        355  162 0330B960 ??3?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@SAXPEAX@Z
        356  163 0330B960 ??3?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@SAXPEAX@Z
        357  164 0462E720 ??3BackingStore@v8@@SAXPEAX@Z
        358  165 054A2F10 ??3GlobalGCInfoTable@internal@cppgc@@CAXPEAX_K@Z
        359  166 054A2F10 ??3HandleScope@v8@@CAXPEAX_K@Z
        360  167 054A2F10 ??3TryCatch@v8@@CAXPEAX_K@Z
        361  168 0355D540 ??4?$CTypeInfoBuilder@H$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        362  169 0355D540 ??4?$CTypeInfoBuilder@H$S@v8@@QEAAAEAV01@AEBV01@@Z
        363  16A 0355D540 ??4?$CTypeInfoBuilder@I$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        364  16B 0355D540 ??4?$CTypeInfoBuilder@I$S@v8@@QEAAAEAV01@AEBV01@@Z
        365  16C 0355D540 ??4?$CTypeInfoBuilder@M$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        366  16D 0355D540 ??4?$CTypeInfoBuilder@M$S@v8@@QEAAAEAV01@AEBV01@@Z
        367  16E 0355D540 ??4?$CTypeInfoBuilder@N$S@v8@@QEAAAEAV01@$$QEAV01@@Z
        368  16F 0355D540 ??4?$CTypeInfoBuilder@N$S@v8@@QEAAAEAV01@AEBV01@@Z
        369  170 0355D540 ??4?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        370  171 0355D540 ??4?$GarbageCollected@VManagedChannel@V8Inspector@v8_inspector@@@cppgc@@QEAAAEAV01@AEBV01@@Z
        371  172 0355D540 ??4?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        372  173 0355D540 ??4?$GarbageCollected@VMicrotaskQueue@v8@@@cppgc@@QEAAAEAV01@AEBV01@@Z
        373  174 0355D540 ??4ActivityControl@v8@@QEAAAEAV01@AEBV01@@Z
        374  175 0355D540 ??4AgeTable@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        375  176 0355D540 ??4AgeTable@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        376  177 0355D540 ??4AllocationHandle@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        377  178 0355D540 ??4AllocationHandle@cppgc@@QEAAAEAV01@AEBV01@@Z
        378  179 0355D540 ??4AllocationProfile@v8@@QEAAAEAV01@AEBV01@@Z
        379  17A 0355D540 ??4Allocator@ArrayBuffer@v8@@QEAAAEAV012@AEBV012@@Z
        380  17B 0355D540 ??4Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        381  17C 0355D540 ??4Array@v8@@QEAAAEAV01@AEBV01@@Z
        382  17D 0355D540 ??4ArrayBuffer@v8@@QEAAAEAV01@$$QEAV01@@Z
        383  17E 0355D540 ??4ArrayBuffer@v8@@QEAAAEAV01@AEBV01@@Z
        384  17F 0355D540 ??4ArrayBufferAllocator@node@@QEAAAEAV01@$$QEAV01@@Z
        385  180 0355D540 ??4ArrayBufferAllocator@node@@QEAAAEAV01@AEBV01@@Z
        386  181 0355D540 ??4ArrayBufferView@v8@@QEAAAEAV01@$$QEAV01@@Z
        387  182 0355D540 ??4ArrayBufferView@v8@@QEAAAEAV01@AEBV01@@Z
        388  183 0355D540 ??4BackingStore@v8@@QEAAAEAV01@AEBV01@@Z
        389  184 03398470 ??4BackupIncumbentScope@Context@v8@@QEAAAEAV012@AEBV012@@Z
        390  185 0355D540 ??4BaseObjectSizeTrait@internal@cppgc@@QEAAAEAU012@$$QEAU012@@Z
        391  186 0355D540 ??4BaseObjectSizeTrait@internal@cppgc@@QEAAAEAU012@AEBU012@@Z
        392  187 0355D540 ??4BigInt64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        393  188 0355D540 ??4BigInt64Array@v8@@QEAAAEAV01@AEBV01@@Z
        394  189 0355D540 ??4BigInt@v8@@QEAAAEAV01@$$QEAV01@@Z
        395  18A 0355D540 ??4BigInt@v8@@QEAAAEAV01@AEBV01@@Z
        396  18B 0355D540 ??4BigIntObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        397  18C 0355D540 ??4BigIntObject@v8@@QEAAAEAV01@AEBV01@@Z
        398  18D 0355D540 ??4BigUint64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        399  18E 0355D540 ??4BigUint64Array@v8@@QEAAAEAV01@AEBV01@@Z
        400  18F 059BA810 ??4Binary@protocol@v8_inspector@@QEAAAEAV012@$$QEAV012@@Z
        401  190 059BA7F0 ??4Binary@protocol@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        402  191 0355D540 ??4Boolean@v8@@QEAAAEAV01@$$QEAV01@@Z
        403  192 0355D540 ??4Boolean@v8@@QEAAAEAV01@AEBV01@@Z
        404  193 0355D540 ??4BooleanObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        405  194 0355D540 ??4BooleanObject@v8@@QEAAAEAV01@AEBV01@@Z
        406  195 0355DB70 ??4CFunction@v8@@QEAAAEAV01@$$QEAV01@@Z
        407  196 0355DB70 ??4CFunction@v8@@QEAAAEAV01@AEBV01@@Z
        408  197 0355D540 ??4CageBaseGlobal@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        409  198 0355D540 ??4CageBaseGlobal@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        410  199 0355D540 ??4CagedHeapBase@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        411  19A 0355D540 ??4CagedHeapBase@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        412  19B 0355D540 ??4Channel@V8Inspector@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        413  19C 0355D540 ??4CodeEvent@v8@@QEAAAEAV01@$$QEAV01@@Z
        414  19D 0355D540 ??4CodeEvent@v8@@QEAAAEAV01@AEBV01@@Z
        415  19E 0355D540 ??4CompileHintsCollector@v8@@QEAAAEAV01@$$QEAV01@@Z
        416  19F 0355D540 ??4CompileHintsCollector@v8@@QEAAAEAV01@AEBV01@@Z
        417  1A0 0355D540 ??4Context@v8@@QEAAAEAV01@$$QEAV01@@Z
        418  1A1 0355D540 ??4Context@v8@@QEAAAEAV01@AEBV01@@Z
        419  1A2 0355D540 ??4CppHeap@v8@@QEAAAEAV01@AEBV01@@Z
        420  1A3 0355D540 ??4CppHeapExternal@v8@@QEAAAEAV01@$$QEAV01@@Z
        421  1A4 0355D540 ??4CppHeapExternal@v8@@QEAAAEAV01@AEBV01@@Z
        422  1A5 0355D540 ??4CpuProfile@v8@@QEAAAEAV01@$$QEAV01@@Z
        423  1A6 0355D540 ??4CpuProfile@v8@@QEAAAEAV01@AEBV01@@Z
        424  1A7 054A30A0 ??4CpuProfileDeoptInfo@v8@@QEAAAEAU01@$$QEAU01@@Z
        425  1A8 054A3060 ??4CpuProfileDeoptInfo@v8@@QEAAAEAU01@AEBU01@@Z
        426  1A9 0355D540 ??4CpuProfileNode@v8@@QEAAAEAV01@$$QEAV01@@Z
        427  1AA 0355D540 ??4CpuProfileNode@v8@@QEAAAEAV01@AEBV01@@Z
        428  1AB 054A31B0 ??4CpuProfilingOptions@v8@@QEAAAEAV01@$$QEAV01@@Z
        429  1AC 054A2BA0 ??4CreateParams@Isolate@v8@@QEAAAEAU012@$$QEAU012@@Z
        430  1AD 054A2B40 ??4CreateParams@Isolate@v8@@QEAAAEAU012@AEBU012@@Z
        431  1AE 0355D540 ??4Data@v8@@QEAAAEAV01@$$QEAV01@@Z
        432  1AF 0355D540 ??4Data@v8@@QEAAAEAV01@AEBV01@@Z
        433  1B0 0355D540 ??4DataView@v8@@QEAAAEAV01@$$QEAV01@@Z
        434  1B1 0355D540 ??4DataView@v8@@QEAAAEAV01@AEBV01@@Z
        435  1B2 0355D540 ??4Date@v8@@QEAAAEAV01@$$QEAV01@@Z
        436  1B3 0355D540 ??4Date@v8@@QEAAAEAV01@AEBV01@@Z
        437  1B4 059BA290 ??4DeepSerializationResult@v8_inspector@@QEAAAEAU01@$$QEAU01@@Z
        438  1B5 059BA170 ??4DeepSerializedValue@v8_inspector@@QEAAAEAU01@$$QEAU01@@Z
        439  1B6 0355D540 ??4Delegate@ValueDeserializer@v8@@QEAAAEAV012@AEBV012@@Z
        440  1B7 0355D540 ??4Delegate@ValueSerializer@v8@@QEAAAEAV012@AEBV012@@Z
        441  1B8 0355D540 ??4DeleteACHHandle@node@@QEAAAEAU01@$$QEAU01@@Z
        442  1B9 0355D540 ??4DeleteACHHandle@node@@QEAAAEAU01@AEBU01@@Z
        443  1BA 0355D540 ??4DictionaryTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        444  1BB 0355D540 ??4DictionaryTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        445  1BC 054A3130 ??4DiscardedSamplesDelegate@v8@@QEAAAEAV01@AEBV01@@Z
        446  1BD 0355D540 ??4Domain@API@Schema@protocol@v8_inspector@@QEAAAEAV01234@$$QEAV01234@@Z
        447  1BE 0355D540 ??4Domain@API@Schema@protocol@v8_inspector@@QEAAAEAV01234@AEBV01234@@Z
        448  1BF 0355D540 ??4EmbedderGraph@v8@@QEAAAEAV01@AEBV01@@Z
        449  1C0 0355D540 ??4EmbedderRootsHandler@v8@@QEAAAEAV01@AEBV01@@Z
        450  1C1 0355D540 ??4EnsureGCInfoIndexTrait@internal@cppgc@@QEAAAEAU012@$$QEAU012@@Z
        451  1C2 0355D540 ??4EnsureGCInfoIndexTrait@internal@cppgc@@QEAAAEAU012@AEBU012@@Z
        452  1C3 0355DB70 ??4EvaluateResult@V8InspectorSession@v8_inspector@@QEAAAEAU012@$$QEAU012@@Z
        453  1C4 0355DB70 ??4EvaluateResult@V8InspectorSession@v8_inspector@@QEAAAEAU012@AEBU012@@Z
        454  1C5 0355D540 ??4Exception@v8@@QEAAAEAV01@$$QEAV01@@Z
        455  1C6 0355D540 ??4Exception@v8@@QEAAAEAV01@AEBV01@@Z
        456  1C7 0355D540 ??4Exported@protocol@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        457  1C8 0355D540 ??4External@v8@@QEAAAEAV01@$$QEAV01@@Z
        458  1C9 0355D540 ??4External@v8@@QEAAAEAV01@AEBV01@@Z
        459  1CA 0355D540 ??4ExternalMemoryAccounter@v8@@QEAAAEAV01@$$QEAV01@@Z
        460  1CB 0355D540 ??4ExternalResourceVisitor@v8@@QEAAAEAV01@AEBV01@@Z
        461  1CC 0355D540 ??4ExternalSourceStream@ScriptCompiler@v8@@QEAAAEAV012@AEBV012@@Z
        462  1CD 0355D540 ??4FixedArray@v8@@QEAAAEAV01@$$QEAV01@@Z
        463  1CE 0355D540 ??4FixedArray@v8@@QEAAAEAV01@AEBV01@@Z
        464  1CF 0355D540 ??4FlexibleExternalSourceStream@ScriptCompiler@v8@@QEAAAEAV012@AEBV012@@Z
        465  1D0 0355D540 ??4Float16Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        466  1D1 0355D540 ??4Float16Array@v8@@QEAAAEAV01@AEBV01@@Z
        467  1D2 0355D540 ??4Float32Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        468  1D3 0355D540 ??4Float32Array@v8@@QEAAAEAV01@AEBV01@@Z
        469  1D4 0355D540 ??4Float64Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        470  1D5 0355D540 ??4Float64Array@v8@@QEAAAEAV01@AEBV01@@Z
        471  1D6 0355D540 ??4Function@v8@@QEAAAEAV01@$$QEAV01@@Z
        472  1D7 0355D540 ??4Function@v8@@QEAAAEAV01@AEBV01@@Z
        473  1D8 0355D540 ??4FunctionTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        474  1D9 0355D540 ??4FunctionTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        475  1DA 0355D540 ??4Heap@cppgc@@QEAAAEAV01@AEBV01@@Z
        476  1DB 037F5470 ??4HeapCodeStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        477  1DC 037F5470 ??4HeapCodeStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        478  1DD 0355D540 ??4HeapGraphEdge@v8@@QEAAAEAV01@$$QEAV01@@Z
        479  1DE 0355D540 ??4HeapGraphEdge@v8@@QEAAAEAV01@AEBV01@@Z
        480  1DF 0355D540 ??4HeapGraphNode@v8@@QEAAAEAV01@$$QEAV01@@Z
        481  1E0 0355D540 ??4HeapGraphNode@v8@@QEAAAEAV01@AEBV01@@Z
        482  1E1 037F5470 ??4HeapObjectStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        483  1E2 037F5470 ??4HeapObjectStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        484  1E3 0355D540 ??4HeapSnapshot@v8@@QEAAAEAV01@$$QEAV01@@Z
        485  1E4 0355D540 ??4HeapSnapshot@v8@@QEAAAEAV01@AEBV01@@Z
        486  1E5 0339A110 ??4HeapSpaceStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        487  1E6 0339A110 ??4HeapSpaceStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        488  1E7 0355D540 ??4HeapState@subtle@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        489  1E8 0355D540 ??4HeapState@subtle@cppgc@@QEAAAEAV012@AEBV012@@Z
        490  1E9 054A2A10 ??4HeapStatistics@v8@@QEAAAEAV01@$$QEAV01@@Z
        491  1EA 054A2A10 ??4HeapStatistics@v8@@QEAAAEAV01@AEBV01@@Z
        492  1EB 0355D540 ??4InitializationResult@node@@QEAAAEAV01@AEBV01@@Z
        493  1EC 0355D540 ??4Inspectable@V8InspectorSession@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        494  1ED 0355D540 ??4Int16Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        495  1EE 0355D540 ??4Int16Array@v8@@QEAAAEAV01@AEBV01@@Z
        496  1EF 0355D540 ??4Int32@v8@@QEAAAEAV01@$$QEAV01@@Z
        497  1F0 0355D540 ??4Int32@v8@@QEAAAEAV01@AEBV01@@Z
        498  1F1 0355D540 ??4Int32Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        499  1F2 0355D540 ??4Int32Array@v8@@QEAAAEAV01@AEBV01@@Z
        500  1F3 0355D540 ??4Int8Array@v8@@QEAAAEAV01@$$QEAV01@@Z
        501  1F4 0355D540 ??4Int8Array@v8@@QEAAAEAV01@AEBV01@@Z
        502  1F5 0355D540 ??4Integer@v8@@QEAAAEAV01@$$QEAV01@@Z
        503  1F6 0355D540 ??4Integer@v8@@QEAAAEAV01@AEBV01@@Z
        504  1F7 054B6DC0 ??4IsolateGroup@v8@@QEAAAEAV01@$$QEAV01@@Z
        505  1F8 054B6D30 ??4IsolateGroup@v8@@QEAAAEAV01@AEBV01@@Z
        506  1F9 0355D540 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@$$QEAV01@@Z
        507  1FA 0355D540 ??4IsolatePlatformDelegate@node@@QEAAAEAV01@AEBV01@@Z
        508  1FB 0355D540 ??4JSON@v8@@QEAAAEAV01@$$QEAV01@@Z
        509  1FC 0355D540 ??4JSON@v8@@QEAAAEAV01@AEBV01@@Z
        510  1FD 0355D540 ??4LivenessBroker@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        511  1FE 0355D540 ??4LivenessBroker@cppgc@@QEAAAEAV01@AEBV01@@Z
        512  1FF 047E6CE0 ??4Location@v8@@QEAAAEAV01@$$QEAV01@@Z
        513  200 047E6CE0 ??4Location@v8@@QEAAAEAV01@AEBV01@@Z
        514  201 037F5470 ??4LongTaskStats@metrics@v8@@QEAAAEAU012@$$QEAU012@@Z
        515  202 037F5470 ??4LongTaskStats@metrics@v8@@QEAAAEAU012@AEBU012@@Z
        516  203 0355D540 ??4ManagedChannel@V8Inspector@v8_inspector@@QEAAAEAV012@AEBV012@@Z
        517  204 0355D540 ??4Map@v8@@QEAAAEAV01@$$QEAV01@@Z
        518  205 0355D540 ??4Map@v8@@QEAAAEAV01@AEBV01@@Z
        519  206 0355D540 ??4MeasureMemoryDelegate@v8@@QEAAAEAV01@AEBV01@@Z
        520  207 0355D540 ??4Message@v8@@QEAAAEAV01@$$QEAV01@@Z
        521  208 0355D540 ??4Message@v8@@QEAAAEAV01@AEBV01@@Z
        522  209 0355D540 ??4Module@v8@@QEAAAEAV01@$$QEAV01@@Z
        523  20A 0355D540 ??4Module@v8@@QEAAAEAV01@AEBV01@@Z
        524  20B 03C53B10 ??4ModuleData@node@@QEAAAEAV01@$$QEAV01@@Z
        525  20C 0355D540 ??4ModuleRequest@v8@@QEAAAEAV01@$$QEAV01@@Z
        526  20D 0355D540 ??4ModuleRequest@v8@@QEAAAEAV01@AEBV01@@Z
        527  20E 0355D540 ??4MultiIsolatePlatform@node@@QEAAAEAV01@AEBV01@@Z
        528  20F 0355D540 ??4Name@v8@@QEAAAEAV01@$$QEAV01@@Z
        529  210 0355D540 ??4Name@v8@@QEAAAEAV01@AEBV01@@Z
        530  211 0355D540 ??4NameProvider@cppgc@@QEAAAEAV01@AEBV01@@Z
        531  212 0355D540 ??4NameTraitBase@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        532  213 0355D540 ??4NameTraitBase@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        533  214 0355D540 ??4Number@v8@@QEAAAEAV01@$$QEAV01@@Z
        534  215 0355D540 ??4Number@v8@@QEAAAEAV01@AEBV01@@Z
        535  216 0355D540 ??4NumberObject@v8@@QEAAAEAV01@$$QEAV01@@Z
        536  217 0355D540 ??4NumberObject@v8@@QEAAAEAV01@AEBV01@@Z
        537  218 0355D540 ??4Numeric@v8@@QEAAAEAV01@$$QEAV01@@Z
        538  219 0355D540 ??4Numeric@v8@@QEAAAEAV01@AEBV01@@Z
        539  21A 0355D540 ??4Object@v8@@QEAAAEAV01@$$QEAV01@@Z
        540  21B 0355D540 ??4Object@v8@@QEAAAEAV01@AEBV01@@Z
        541  21C 0355D540 ??4ObjectTemplate@v8@@QEAAAEAV01@$$QEAV01@@Z
        542  21D 0355D540 ??4ObjectTemplate@v8@@QEAAAEAV01@AEBV01@@Z
        543  21E 0355D540 ??4OutputStream@v8@@QEAAAEAV01@AEBV01@@Z
        544  21F 0355D540 ??4PersistentHandleVisitor@v8@@QEAAAEAV01@AEBV01@@Z
        545  220 0355D540 ??4PersistentRegionLock@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        546  221 0355D540 ??4Platform@cppgc@@QEAAAEAV01@AEBV01@@Z
        547  222 0355D540 ??4PrefinalizerRegistration@internal@cppgc@@QEAAAEAV012@$$QEAV012@@Z
        548  223 0355D540 ??4PrefinalizerRegistration@internal@cppgc@@QEAAAEAV012@AEBV012@@Z
        549  224 0355D540 ??4Primitive@v8@@QEAAAEAV01@$$QEAV01@@Z
        550  225 0355D540 ??4Primitive@v8@@QEAAAEAV01@AEBV01@@Z
        551  226 0355D540 ??4PrimitiveArray@v8@@QEAAAEAV01@$$QEAV01@@Z
        552  227 0355D540 ??4PrimitiveArray@v8@@QEAAAEAV01@AEBV01@@Z
        553  228 0355D540 ??4Private@v8@@QEAAAEAV01@$$QEAV01@@Z
        554  229 0355D540 ??4Private@v8@@QEAAAEAV01@AEBV01@@Z
        555  22A 0355D540 ??4ProcessHeapStatistics@cppgc@@QEAAAEAV01@$$QEAV01@@Z
        556  22B 0355D540 ??4ProcessHeapStatistics@cppgc@@QEAAAEAV01@AEBV01@@Z
